x-axis,1
second,Volt
-2.500000E-03,-181.526130E-03
-2.497500E-03,-181.526130E-03
-2.495000E-03,-184.038693E-03
-2.492500E-03,-185.546231E-03
-2.490000E-03,-188.058793E-03
-2.487500E-03,-189.566331E-03
-2.485000E-03,-189.566331E-03
-2.482500E-03,-189.566331E-03
-2.480000E-03,-189.566331E-03
-2.477500E-03,-189.566331E-03
-2.475000E-03,-193.586431E-03
-2.472500E-03,-193.586431E-03
-2.470000E-03,-193.586431E-03
-2.467500E-03,-194.842713E-03
-2.465000E-03,-197.606532E-03
-2.462500E-03,-197.606532E-03
-2.460000E-03,-197.606532E-03
-2.457500E-03,-197.606532E-03
-2.455000E-03,-201.626632E-03
-2.452500E-03,-200.119095E-03
-2.450000E-03,-201.626632E-03
-2.447500E-03,-201.626632E-03
-2.445000E-03,-202.882914E-03
-2.442500E-03,-205.646733E-03
-2.440000E-03,-205.646733E-03
-2.437500E-03,-205.646733E-03
-2.435000E-03,-205.646733E-03
-2.432500E-03,-205.646733E-03
-2.430000E-03,-208.159296E-03
-2.427500E-03,-209.666833E-03
-2.425000E-03,-209.666833E-03
-2.422500E-03,-209.666833E-03
-2.420000E-03,-209.666833E-03
-2.417500E-03,-213.686934E-03
-2.415000E-03,-213.686934E-03
-2.412500E-03,-213.686934E-03
-2.410000E-03,-213.686934E-03
-2.407500E-03,-213.686934E-03
-2.405000E-03,-216.199497E-03
-2.402500E-03,-217.707034E-03
-2.400000E-03,-217.707034E-03
-2.397500E-03,-217.707034E-03
-2.395000E-03,-218.963316E-03
-2.392500E-03,-217.707034E-03
-2.390000E-03,-221.727135E-03
-2.387500E-03,-221.727135E-03
-2.385000E-03,-222.983416E-03
-2.382500E-03,-221.727135E-03
-2.380000E-03,-225.747235E-03
-2.377500E-03,-225.747235E-03
-2.375000E-03,-225.747235E-03
-2.372500E-03,-225.747235E-03
-2.370000E-03,-228.259798E-03
-2.367500E-03,-225.747235E-03
-2.365000E-03,-229.767336E-03
-2.362500E-03,-229.767336E-03
-2.360000E-03,-229.767336E-03
-2.357500E-03,-231.023617E-03
-2.355000E-03,-231.023617E-03
-2.352500E-03,-233.787436E-03
-2.350000E-03,-233.787436E-03
-2.347500E-03,-233.787436E-03
-2.345000E-03,-233.787436E-03
-2.342500E-03,-236.299999E-03
-2.340000E-03,-233.787436E-03
-2.337500E-03,-235.043717E-03
-2.335000E-03,-237.807536E-03
-2.332500E-03,-237.807536E-03
-2.330000E-03,-237.807536E-03
-2.327500E-03,-239.063818E-03
-2.325000E-03,-241.827637E-03
-2.322500E-03,-241.827637E-03
-2.320000E-03,-241.827637E-03
-2.317500E-03,-241.827637E-03
-2.315000E-03,-241.827637E-03
-2.312500E-03,-241.827637E-03
-2.310000E-03,-241.827637E-03
-2.307500E-03,-245.847737E-03
-2.305000E-03,-245.847737E-03
-2.302500E-03,-245.847737E-03
-2.300000E-03,-245.847737E-03
-2.297500E-03,-245.847737E-03
-2.295000E-03,-245.847737E-03
-2.292500E-03,-249.867838E-03
-2.290000E-03,-248.360300E-03
-2.287500E-03,-249.867838E-03
-2.285000E-03,-249.867838E-03
-2.282500E-03,-249.867838E-03
-2.280000E-03,-252.380401E-03
-2.277500E-03,-249.867838E-03
-2.275000E-03,-249.867838E-03
-2.272500E-03,-253.887938E-03
-2.270000E-03,-253.887938E-03
-2.267500E-03,-253.887938E-03
-2.265000E-03,-253.887938E-03
-2.262500E-03,-253.887938E-03
-2.260000E-03,-256.400501E-03
-2.257500E-03,-256.400501E-03
-2.255000E-03,-257.908039E-03
-2.252500E-03,-255.144220E-03
-2.250000E-03,-257.908039E-03
-2.247500E-03,-257.908039E-03
-2.245000E-03,-257.908039E-03
-2.242500E-03,-257.908039E-03
-2.240000E-03,-257.908039E-03
-2.237500E-03,-260.420602E-03
-2.235000E-03,-259.164320E-03
-2.232500E-03,-261.928139E-03
-2.230000E-03,-259.164320E-03
-2.227500E-03,-261.928139E-03
-2.225000E-03,-261.928139E-03
-2.222500E-03,-261.928139E-03
-2.220000E-03,-261.928139E-03
-2.217500E-03,-265.948240E-03
-2.215000E-03,-265.948240E-03
-2.212500E-03,-264.440702E-03
-2.210000E-03,-264.440702E-03
-2.207500E-03,-265.948240E-03
-2.205000E-03,-264.440702E-03
-2.202500E-03,-261.928139E-03
-2.200000E-03,-265.948240E-03
-2.197500E-03,-261.928139E-03
-2.195000E-03,-264.440702E-03
-2.192500E-03,-260.420602E-03
-2.190000E-03,-218.963316E-03
-2.187500E-03,-129.264824E-03
-2.185000E-03,-30.018594E-03
-2.182500E-03,+72.996480E-03
-2.180000E-03,+166.715072E-03
-2.177500E-03,+202.895976E-03
-2.175000E-03,+208.423615E-03
-2.172500E-03,+188.323112E-03
-2.170000E-03,+196.363313E-03
-2.167500E-03,+197.619595E-03
-2.165000E-03,+200.383414E-03
-2.162500E-03,+202.895976E-03
-2.160000E-03,+204.403514E-03
-2.157500E-03,+208.423615E-03
-2.155000E-03,+208.423615E-03
-2.152500E-03,+212.443715E-03
-2.150000E-03,+214.956278E-03
-2.147500E-03,+216.463815E-03
-2.145000E-03,+217.720097E-03
-2.142500E-03,+220.483916E-03
-2.140000E-03,+221.740197E-03
-2.137500E-03,+227.016579E-03
-2.135000E-03,+228.524117E-03
-2.132500E-03,+231.036680E-03
-2.130000E-03,+232.544217E-03
-2.127500E-03,+233.800499E-03
-2.125000E-03,+236.564318E-03
-2.122500E-03,+236.564318E-03
-2.120000E-03,+240.584418E-03
-2.117500E-03,+240.584418E-03
-2.115000E-03,+244.604519E-03
-2.112500E-03,+248.624619E-03
-2.110000E-03,+248.624619E-03
-2.107500E-03,+252.644720E-03
-2.105000E-03,+255.157282E-03
-2.102500E-03,+256.664820E-03
-2.100000E-03,+256.664820E-03
-2.097500E-03,+257.921101E-03
-2.095000E-03,+260.684920E-03
-2.092500E-03,+263.197483E-03
-2.090000E-03,+264.705021E-03
-2.087500E-03,+268.725121E-03
-2.085000E-03,+268.725121E-03
-2.082500E-03,+268.725121E-03
-2.080000E-03,+272.745222E-03
-2.077500E-03,+276.765322E-03
-2.075000E-03,+276.765322E-03
-2.072500E-03,+279.277885E-03
-2.070000E-03,+280.785423E-03
-2.067500E-03,+283.297986E-03
-2.065000E-03,+284.805523E-03
-2.062500E-03,+284.805523E-03
-2.060000E-03,+286.061805E-03
-2.057500E-03,+288.825624E-03
-2.055000E-03,+288.825624E-03
-2.052500E-03,+290.081905E-03
